"ID","Q1.IncomeDiff","Q2.GayAdoption","Q3.NuclearPow","Q4.ChildAlw","Q5.SeniorCare","Q6.RetireAge","Q7.ExtWCareer","Q8.BendIndex","Q9.CutPblExpend","Q10.GreekDebt","Q11.TransacTax","Q12.TaxInc","Q13.TaxDeduc","Q14.MortDeduc","Q15.RealEstTax","Q16.Conscript","Q17.NATO","Q18.HumRight","Q19.LandOwn","Q20.DvlAid","Q22.Guns","Q23.VolDomLng","Q24.Suvivirsi","Q25.Immigration","Q26.SaimaaSeal","Q27.MunOutsource","Q28.MunNb","Q29.CptRegMerger","Q30.EqlTransfer","CountAnsw","Q21.Fb.Bolivia","Q21.Fb.Brasilia","Q21.Fb.UK","Q21.Fb.Spain","Q21.Fb.Ghana","Q21.Fb.India","Q21.Fb.Iran","Q21.Fb.Island","Q21.Fb.Israel","Q21.Fb.Italy","Q21.Fb.Canada","Q21.Fb.China","Q21.Fb.Cuba","Q21.Fb.Norway","Q21.Fb.Poland","Q21.Fb.France","Q21.Fb.Sweden","Q21.Fb.Germany","Q21.Fb.Tanzania","Q21.Fb.Danemark","Q21.Fb.Tunisia","Q21.Fb.Turkey","Q21.Fb.Russia","Q21.Fb.Estonia","Q21.Fb.USA","CountQ21.Fb","Q31.GvtPrt.IPU","Q31.GvtPrt.KES","Q31.GvtPrt.KOK","Q31.GvtPrt.KA","Q31.GvtPrt.KD","Q31.GvtPrt.KTP","Q31.GvtPrt.M2011","Q31.GvtPrt.PS","Q31.GvtPrt.PIR","Q31.GvtPrt.RKP","Q31.GvtPrt.SDP","Q31.GvtPrt.SEN","Q31.GvtPrt.SKP","Q31.GvtPrt.STP","Q31.GvtPrt.VP","Q31.GvtPrt.VAS","Q31.GvtPrt.VIHR","CountQ31.GvtPrt","W1.IncomeDiff","W2.GayAdoption","W3.NuclearPow","W4.ChildAlw","W5.SeniorCare","W6.RetireAge","W7.ExtWCareer","W8.BendIndex","W9.CutPblExpend","W10.GreekDebt","W11.TransacTax","W12.TaxInc","W13.TaxDeduc","W14.MortDeduc","W15.RealEstTax","W16.Conscript","W17.NATO","W18.HumRight","W19.LandOwn","W20.DvlAid","W21.FBCountry","W22.Guns","W23.VolDomLng","W24.Suvivirsi","W25.Immigration","W26.SaimaaSeal","W27.MunOutsource","W28.MunNb","W29.CptRegMerger","W30.EqlTransfer","W31.GvtPrt","CountNegW","CountPosW","cluster"
"Vayrynen Ritva","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","Fifty","CutBusiness","EuroWasMstk","YesAlways","Capital","EmpBenDed","RemGrad","0","Keep","NotSoon","YesWithEU","ResRussian","Keep","BanHomeStrg","0","YesIfOpt","Fine","LocNetBan","Reduce","290","VoluntCoop","Keep",29,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0",3,"0","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0",3,"1","0","1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","-1","0","-1","0","0","0","1","0","0","0","0",2,7,4
"Vehvilainen Ville","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","IncomePrior","RedMilitary","SuppWasMstk","YesAlways","CapIncome","HouseHDed","Keep","1","Volunteer","Never","YesHumRight","NoRestrict","Keep","BanHandG","1","YesTrad","Fine","LocNetBan","Reduce","230","VoluntCoop","MoreEq",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0",3,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,2
"Vilkman-Halme Annenina","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","Fifty","RemAllowance","EuroWasMstk","YesIfOther","CapIncome","NoneOfThese","Keep","1","Keep","Never","YesHumRight","ResAllForeign","NoIncrease","BanHandG","1","YesIfOpt","TooLoose","WNetBandAndBuild","Reduce","290","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0",3,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1",3,"1","0","1","1","1","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0",0,8,4
"Virta Sari","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","Fifty","RedMilitary","Support","YesAlways","CapIncome","NoneOfThese","RemGrad","1","Keep","Never","YesHumRight","ResRussian","Keep","BanHomeStrg","1","YesIfOpt","Fine","LocNetBan","Reduce","340","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0",3,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,2
"Virtanen Erkki","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","Fifty","CutBusiness","DebtRestruct","YesAlways","CapIncome","NoneOfThese","RemGrad","1","Keep","Never","YesHumRight","NoRestrict","Keep","BanHandG","1","YesIfOpt","Fine","LocNetBan","Reduce","170","Must","MoreEq",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0",3,"0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0",3,"1","-1","0","1","0","1","1","0","0","0","0","1","0","0","0","-1","1","-1","-1","0","-1","-1","0","-1","0","-1","1","0","-1","0","0",9,7,6
"Vuorjoki Anna","ReducSlight","1","0","NoImpact","Yes","Keep","NotAny","IncomePrior","RedMilitary","DebtRestruct","YesAlways","CapIncome","NoneOfThese","RemGrad","0","Select","Never","YesHumRight","NoRestrict","Keep","BanHomeStrg","0","YesIfOpt","TooStrict","WNetBandAndBuild","Reduce","230","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0",3,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1",3,"1","0","1","0","0","0","0","0","0","0","1","1","0","0","-1","0","1","0","-1","0","-1","0","0","0","1","0","0","-1","0","0","0",4,6,1
"Yltava Harry","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","Fifty","CutBusiness","EuroWasMstk","YesAlways","Capital","TFHomeSeller","RemGrad","0","Select","Never","YesHumRight","ResAllForeign","Keep","BanHandG","0","YesIfOpt","Fine","Keep","Reduce","170","NewCouncil","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0",3,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1",3,"1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","-1","0","1","0","0","0","1","0","0","0","1",1,6,1
"Yrttiaho Jyrki","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","Fifty","RedMilitary","EuroWasMstk","YesAlways","CapIncome","NoneOfThese","Keep","0","Keep","Never","YesHumRight","NoRestrict","Keep","Keep","0","0","TooLoose","LocNetBan","Reduce","340","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0",3,"0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0",3,"1","0","1","1","1","1","1","1","1","1","1","1","0","0","0","1","1","0","0","1","0","0","0","-1","0","-1","1","0","0","0","-1",3,15,7
"Aalto Touko","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","IncSligh","RedMilitary","FinInterest","YesAlways","CapIncome","TFHomeSeller","RemGrad","1","Select","Never","YesHumRight","NoRestrict","Keep","BanHomeStrg","1","YesIfOpt","Fine","LocNetBan","NoInc","170","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1",3,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1",3,"1","1","1","0","0","1","1","1","1","1","1","1","0","0","0","1","1","1","0","1","-1","0","0","-1","1","0","1","1","0","1","1",2,19,7
"Aalto-Partanen Annika","ReducSlight","1","0","NoImpact","Yes","RaiseByOne","NotAny","Keep","NoCut","Support","YesIfOther","VAT","TFHomeSeller","Keep","0","Keep","Never","YesWithEU","NoRestrict","Keep","Keep","0","YesTrad","Fine","LocNetBan","NoInc","290","Keep","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0",3,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,2
"Aarnio Ulriikka","ReducMuch","1","0","NoImpact","Yes","Keep","RemPartTime","IncSligh","RedMilitary","FinInterest","YesAlways","Energy","EmpBenDed","RemGrad","0","Select","NotSoon","YesHumRight","ResRussian","Keep","BanHomeStrg","1","YesIfOpt","TooStrict","LocNetBan","NoInc","170","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0",3,"0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1",3,"1","1","1","0","0","0","0","0","0","1","1","1","0","0","-1","0","1","1","-1","1","-1","1","-1","0","1","1","0","0","-1","0","-1",6,12,1
"Abdulla Zahra","ReducMuch","1","0","Adjust","Yes","Keep","NotAny","IncSligh","RedMilitary","FinInterest","YesIfOther","CapIncome","TFHomeSeller","Keep","1","Select","NotSoon","YesHumRight","NoRestrict","Keep","BanHomeStrg","1","YesIfAlt","TooStrict","LocNetBan","NoInc","290","VoluntCoop","LessEq",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0",3,"0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0",0,2,2
"Aikas Mari","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","Keep","RedMilitary","FinInterest","YesIfOther","CapIncome","UnionFees","Keep","0","Volunteer","Never","YesHumRight","NoRestrict","GrowMod","Keep","1","YesIfOpt","Fine","LocNetBan","IncAndLearn","290","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0",3,"0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1",3,"1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","-1","0","0","0","0","0","0","0",2,4,1
"Airaksinen Jussi","ReducMuch","1","0","NoImpact","Yes","RaiseByMult","IncAge","Keep","CutBusiness","FinInterest","YesAlways","Energy","TFHomeSeller","RemGrad","1","Volunteer","Never","YesHumRight","NoRestrict","Keep","BanHomeStrg","1","0","TooStrict","WNetBandAndBuild","NoInc","0","Must","MoreEq",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0",3,"0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1",3,"1","1","1","0","0","1","1","-1","1","0","0","1","1","0","0","0","1","1","0","1","-1","0","0","-1","1","1","1","1","1","0","0",3,16,7
"Airola Iiro-Pekka","ReducMuch","1","0","Remove","NoRecommend","Keep","RemAllowance","Fifty","RedMilitary","FinInterest","YesIfOther","CapIncome","TFHomeSeller","RemGrad","0","Quit","NotSoon","YesHumRight","NoRestrict","Keep","BanHomeStrg","0","YesTrad","Fine","LocNetBan","NoInc","170","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0",3,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1",3,"0","0","0","-1","0","0","0","-1","0","0","0","1","0","0","-1","0","0","0","-1","0","-1","0","0","-1","0","0","0","0","0","0","0",6,1,1
"Alanko-Kahiluoto Outi","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","IncSligh","RedMilitary","FinInterest","YesAlways","CapIncome","TFHomeSeller","RemGrad","0","Select","Never","YesHumRight","NoRestrict","Keep","BanHomeStrg","0","YesIfOpt","Fine","LocNetBan","NoInc","170","VoluntCoop","LessEq",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0",3,"0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1",3,"1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1","-1","1","0","-1","0","1","1","0","0","0","0",2,11,1
"Alatalo Matti","ReducSlight","1","0","NoImpact","Yes","Keep","NotAny","Fifty","RedMilitary","FinInterest","YesAlways","CapIncome","NoneOfThese","RemGrad","0","Keep","NotSoon","YesHumRight","ResRussian","Keep","Keep","1","YesIfOpt","Fine","WNetBandAndBuild","IncAndLearn","230","NewCouncil","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0",3,"0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,2
"Andrejev Katja","ReducSlight","1","0","NoImpact","Yes","RaiseByOne","NotAny","PricePrior","RedMilitary","FinInterest","Never","VAT","NoneOfThese","Keep","0","Keep","Never","YesHumRight","ResRussian","Keep","BanHomeStrg","0","YesTrad","Fine","WNetBandAndBuild","IncButChoose","290","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","1","0",3,"0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1",3,"0","0","1","1","1","0","0","0","-1","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2,3,2
"Antikainen Monika","ReducMuch","1","0","NoImpact","Yes","Keep","IncAge","Keep","RedMilitary","FinInterest","YesAlways","CapIncome","NoneOfThese","Keep","0","Select","NotSoon","YesHumRight","NoRestrict","Keep","Keep","0","YesTrad","TooStrict","LocNetBan","IncAndLearn","290","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0",3,"0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1",3,"1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0","0","1","0","0","0","0","0",0,7,1
"Anttonen Taru","ReducSlight","1","0","Keep","Yes","RaiseByMult","IncAge","Keep","RedMilitary","FinInterest","YesAlways","CapIncome","TFHomeSeller","Remove","1","Select","Never","YesHumRight","NoRestrict","Keep","BanHomeStrg","1","YesIfOpt","TooStrict","LocNetBan","NoInc","0","NewCouncil","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",1,"0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","-1","0","0","-1","1","0","0","0","0","0","0",2,4,5
"Asheesh Sirkku","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","Fifty","RedMilitary","FinInterest","YesAlways","CapIncome","NoneOfThese","Keep","1","Select","Never","YesHumRight","ResRussian","Keep","BanHomeStrg","1","YesIfOpt","TooStrict","WNetBandAndBuild","NoInc","230","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0",3,"0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1",3,"1","1","1","1","1","1","0","0","0","0","1","0","0","1","0","0","1","1","0","1","0","0","0","0","0","1","1","0","0","0","0",0,13,1
"Asikainen Eveliina","ReducSlight","1","0","NoImpact","NoRecommend","Keep","RemAllowance","IncSligh","RedMilitary","FinInterest","YesIfOther","CapIncome","TFHomeSeller","Remove","0","Volunteer","NotSoon","YesHumRight","ResRussian","Keep","Keep","1","YesTrad","Fine","LocNetBan","IncAndLearn","230","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0",3,"0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1",3,"0","0","1","0","0","1","0","0","0","0","0","0","-1","0","1","0","0","0","0","1","-1","-1","-1","-1","0","1","0","-1","0","0","0",6,5,3
"Autio Jussi","ReducSlight","1","0","NoImpact","NoIncrease","RaiseByOne","IncAge","Keep","CutAgri","FinInterest","YesAlways","CapIncome","TFHomeSeller","RemGrad","1","Volunteer","NotSoon","YesWithEU","NoRestrict","Keep","BanHandG","1","YesTrad","Fine","LocNetBan","NoInc","230","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0",3,"0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1",3,"0","0","-1","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","-1","0","0","0","0","0","-1","-1","0","0",5,0,2
"Autti Hannele","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","IncSligh","RedMilitary","FinInterest","YesIfOther","CapIncome","TFHomeSeller","Keep","1","Select","Never","YesHumRight","ResRussian","Keep","BanHomeStrg","0","YesIfOpt","TooStrict","LocNetBan","IncAndLearn","230","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0",3,"0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1",3,"1","-1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","-1","0","0","-1","1","0","0","0","0","0","0",3,5,1
"Auvinen Harri","ReducSlight","1","0","NoImpact","Yes","Keep","NotAny","Fifty","RemAllowance","FinInterest","YesIfOther","CapIncome","TFHomeSeller","Keep","0","Keep","NotSoon","YesWithEU","ResRussian","Keep","Keep","1","YesIfOpt","Fine","LocNetBan","NoInc","290","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0",3,"0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","1",3,"1","0","1","0","1","0","1","0","-1","0","0","1","0","0","-1","1","0","0","0","0","-1","0","0","-1","0","1","0","0","1","0","-1",5,8,3
"Berndt Rauni","ReducMuch","1","0","NoImpact","Yes","Keep","RemAllowance","Fifty","Other","FinInterest","YesAlways","CapIncome","TFHomeSeller","RemGrad","0","Select","NotSoon","YesHumRight","ResRussian","GrowMod","Keep","1","YesTrad","Fine","LocNetBan","NoInc","230","NewCouncil","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0",3,"0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1",3,"1","-1","1","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","1","0","0","0","0",2,6,1
"Birstolin Anita","ReducMuch","1","0","Adjust","Yes","RaiseByOne","NotAny","IncSligh","RedMilitary","FinInterest","YesAlways","CapIncome","HouseHDed","Keep","1","Volunteer","NotSoon","YesHumRight","NoRestrict","Keep","BanHomeStrg","1","YesTrad","TooStrict","WNetBan","IncAndLearn","170","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0",3,"0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1",3,"1","0","1","0","0","0","0","0","0","0","0","0","0","0","-1","-1","0","0","-1","0","-1","-1","-1","-1","0","0","0","0","-1","-1","-1",10,2,6
"Bjork Erkki","ReducMuch","1","0","Adjust","Yes","Keep","NotAny","IncSligh","RedMilitary","DebtRestruct","YesAlways","CapIncome","TFChildAll","RemGrad","1","Volunteer","NotSoon","YesHumRight","NoRestrict","Keep","Keep","1","0","Fine","LocNetBan","NoInc","0","NewCouncil","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0",3,"0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1",3,"1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0",0,4,1
"Bland Anne","ReducMuch","1","0","NoImpact","NoRecommend","Keep","NotAny","Keep","Other","FinInterest","YesIfOther","Energy","UnionFees","RemGrad","1","Volunteer","Never","YesHumRight","ResRussian","Keep","Keep","0","YesTrad","Fine","LocNetBan","NoneOfThese","0","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0",3,"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1",3,"1","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","-1",2,3,1
"Brax Tuija","ReducSlight","1","0","NoImpact","Yes","RaiseByOne","IncAge","Keep","CutBusiness","FinInterest","YesAlways","Energy","NoneOfThese","RemGrad","1","Select","NotSoon","YesHumRight","NoRestrict","Keep","BanHomeStrg","0","YesTrad","Fine","LocNetBan","IncAndLearn","170","NewCouncil","LessEq",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0",3,"0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","1",3,"1","1","1","1","1","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","1","-1","0","0","0","0","1","0","0","0","1","0",2,8,1
"Brunni Antti","ReducSlight","1","0","NoImpact","NoRecommend","RaiseByMult","IncAge","IncSligh","RedMilitary","FinInterest","YesIfOther","CapIncome","TFChildAll","RemGrad","0","Volunteer","NotSoon","YesWithEU","ResRussian","GrowMod","Keep","1","YesTrad","Fine","LocNetBan","IncAndLearn","0","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0",3,"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1",3,"0","-1","1","1","-1","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","1","0","0","0","0","0","0",3,6,3
"Castren Verna","ReducSlight","1","0","NoImpact","Yes","RaiseByOne","IncAge","Keep","RedMilitary","FinInterest","YesAlways","Energy","TFHomeSeller","RemGrad","0","Volunteer","Never","YesHumRight","NoRestrict","Keep","BanHomeStrg","1","YesIfOpt","TooStrict","LocNetBan","NoInc","290","NewCouncil","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0",3,"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1",3,"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,2,1
"Cygnel Hanna","ReducMuch","1","0","Remove","NoRecommend","Keep","NotAny","IncSligh","RedMilitary","FinInterest","YesIfOther","CapIncome","NoneOfThese","RemGrad","0","Select","Never","YesHumRight","NoRestrict","Keep","BanHandG","0","0","Fine","LocNetBan","NoInc","0","NewCouncil","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0",3,"0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1",3,"1","1","1","0","0","1","0","0","0","0","0","1","0","1","0","1","0","1","0","1","-1","0","0","0","0","1","0","0","0","0","0",1,10,1
"Elo Tiina","ReducMuch","1","0","NoImpact","Yes","RaiseByOne","IncAge","IncSligh","RedMilitary","FinInterest","YesAlways","CapIncome","EmpBenDed","RemGrad","0","Select","Never","YesHumRight","NoRestrict","Keep","BanHomeStrg","0","YesTrad","Fine","LocNetBan","NoInc","230","NewCouncil","LessEq",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0",3,"0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1",3,"1","0","1","0","1","-1","-1","0","0","0","1","0","-1","0","0","0","1","1","-1","1","-1","1","0","0","0","1","0","0","0","0","0",5,9,1
"Elonheimo Pekka","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","IncSligh","CutBusiness","DebtRestruct","YesIfOther","CapIncome","NoneOfThese","Keep","1","Keep","NotSoon","YesWithEU","ResRussian","Keep","Keep","1","YesIfOpt","Fine","Keep","NoInc","230","VoluntCoop","Keep",29,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1",3,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1",3,"1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","-1","0","1","0","1","-1","-1","0","0","0","0","0","0","0","0","-1",4,4,4
"Fagerlund Mia","ReducSlight","0","0","Keep","Yes","Keep","NotAny","Keep","RedMilitary","FinInterest","YesIfOther","CapIncome","EmpBenDed","RemGrad","1","Select","NotSoon","YesHumRight","NoRestrict","Keep","BanHomeStrg","0","YesTrad","TooStrict","LocNetBan","IncAndLearn","170","Must","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1",3,"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1",3,"0","-1","1","0","1","0","1","0","0","0","0","0","0","0","-1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0",2,4,1
"Falkenberg Marianna","ReducMuch","1","0","Keep","Yes","RaiseByOne","RemAllowance","IncomePrior","DropDaycare","FinInterest","YesIfOther","CapIncome","NoneOfThese","Keep","0","Keep","YesIfSwe","YesWithEU","ResRussian","Keep","Keep","0","YesTrad","TooStrict","LocNetBan","NoInc","170","Must","MoreEq",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0",3,"0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1",3,"0","-1","-1","1","1","-1","1","0","-1","1","-1","-1","0","0","1","1","0","0","0","1","0","-1","-1","-1","0","1","1","0","0","0","1",9,10,6
